,employee_id,year_of_birth,time_on_the_job
252,362,1977,22
253,687,1986,5
254,173,1984,41
255,310,1960,24
256,756,1992,1
257,766,1982,0
258,761,1987,1
259,656,1978,7
260,128,2003,47
261,537,1961,14
262,515,1985,15
263,383,1995,21
264,722,1986,3
265,192,1987,39
266,94,1985,53
267,679,1982,6
268,365,1997,22
269,297,1969,25
270,400,1986,20
271,415,1989,20
272,475,1987,17
273,186,1991,40
274,345,1994,22
275,434,2001,19
276,30,1979,66
277,559,1999,13
278,209,1967,38
279,58,1964,60
280,293,1992,26
281,79,1969,55
282,661,1980,7
283,216,1979,37
284,620,1992,10
285,422,1993,19
286,332,1979,23
287,375,1981,21
288,177,1982,41
289,329,1987,24
290,121,1976,48
291,227,1977,35
292,607,1996,11
293,348,1982,22
294,24,1960,67
295,61,1988,60
296,461,1986,18
297,336,1996,23
298,196,1994,39
299,273,1977,28
300,236,1965,35
301,278,1959,27
302,376,1991,21
303,396,1972,20
304,505,1984,16
305,359,1960,22
306,721,1957,3
307,666,1999,6
308,234,1961,35
309,449,1975,18
310,232,1999,35
311,270,1987,28
312,327,1992,24
313,96,1979,51
314,751,1989,1
315,468,1996,17
316,141,1977,46
317,281,1957,27
318,431,1993,19
319,476,1988,17
320,95,1987,51
321,331,1974,24
322,44,1987,64
323,428,1992,19
324,636,1981,9
325,749,1958,1
326,276,1970,28
327,641,1988,8
328,487,1970,16
329,4,1995,72
330,337,1993,23
331,175,1961,41
332,658,1979,7
333,208,2001,38
334,352,1957,22
335,693,1995,5
336,690,1997,5
337,724,1958,2
338,266,1981,29
339,631,1979,9
340,165,1976,43
341,436,1991,19
342,442,1976,19
343,568,1989,13
344,289,1998,27
345,757,1995,1
346,162,1963,44
347,89,1985,54
348,715,1975,3
349,627,1994,9
350,603,1998,11
351,132,1982,47
352,498,1991,16
353,573,1963,13
354,218,1984,36
355,624,1967,9
356,545,1978,14
357,188,1990,40
358,720,1998,3
359,313,1980,24
360,726,1987,2
361,107,1983,49
362,66,1981,58
363,495,1983,16
364,169,1985,42
365,135,1995,47
366,108,1992,49
367,713,1971,4
368,27,1976,66
369,194,1978,39
370,741,1997,2
371,369,1957,21
372,57,1987,61
373,473,1974,17
374,483,1984,17
375,123,1972,47
376,760,1978,1
377,41,1978,64
378,513,1979,15
379,115,1983,49
380,604,1993,11
